"Date",High (kg),Low (kg),Close (kg),,High (troy oz),Low (troy oz),Close (troy oz),
"00:00:00 30-Mar-2018",54978.66,54810.33,54959.49,,1710.03,1704.79,1709.43,
"00:00:00 20-Mar-2018",56298.42,54726.07,54916.87,,1751.08,1702.17,1708.11,
"00:00:00 10-Mar-2018",55593.28,54260.19,55402.83,,1729.14,1687.68,1723.22,
"00:00:00 28-Feb-2018",55788.82,53838.06,54515.25,,1735.23,1674.55,1695.61,
"00:00:00 18-Feb-2018",54566.85,53866.65,54101.84,,1697.22,1675.44,1682.76,
"00:00:00 08-Feb-2018",54667.88,52922.63,54396.32,,1700.36,1646.08,1691.91,
"00:00:00 29-Jan-2018",54323.76,52864.28,53286.10,,1689.66,1644.26,1657.38,
"00:00:00 19-Jan-2018",54030.56,52948.61,53472.41,,1680.54,1646.89,1663.18,
"00:00:00 09-Jan-2018",53796.43,52396.57,52990.80,,1673.26,1629.72,1648.20,
"00:00:00 30-Dec-2017",53274.38,52306.26,52617.36,,1657.02,1626.91,1636.58,
"00:00:00 20-Dec-2017",52727.81,51727.43,52693.94,,1640.02,1608.90,1638.96,
"00:00:00 10-Dec-2017",52379.81,51200.52,52256.93,,1629.19,1592.51,1625.37,
"00:00:00 30-Nov-2017",53177.97,51332.16,51572.02,,1654.02,1596.61,1604.07,
"00:00:00 20-Nov-2017",53483.41,52444.27,53115.55,,1663.52,1631.20,1652.08,
"00:00:00 10-Nov-2017",53216.95,51954.32,53215.95,,1655.23,1615.96,1655.20,
"00:00:00 31-Oct-2017",53039.46,51991.41,52427.13,,1649.71,1617.11,1630.67,
"00:00:00 21-Oct-2017",52729.42,51715.15,52672.67,,1640.07,1608.52,1638.30,
"00:00:00 11-Oct-2017",52656.09,51192.50,51882.02,,1637.79,1592.26,1613.71,
"00:00:00 01-Oct-2017",51988.89,50934.52,51885.15,,1617.04,1584.24,1613.81,
"00:00:00 21-Sep-2017",52227.11,51014.81,51312.13,,1624.44,1586.74,1595.99,
"00:00:00 11-Sep-2017",52315.38,51327.03,51548.55,,1627.19,1596.45,1603.34,
"00:00:00 01-Sep-2017",53505.87,52154.01,52280.91,,1664.22,1622.17,1626.12,
"00:00:00 22-Aug-2017",53273.84,51578.92,52998.58,,1657.00,1604.28,1648.44,
"00:00:00 12-Aug-2017",52785.95,51861.39,52163.71,,1641.83,1613.07,1622.47,
"00:00:00 02-Aug-2017",52782.71,50904.73,52557.76,,1641.73,1583.31,1634.73,
"00:00:00 23-Jul-2017",51322.24,50063.87,51150.18,,1596.30,1557.16,1590.95,
"00:00:00 13-Jul-2017",50654.45,49748.97,50598.49,,1575.53,1547.37,1573.79,
"00:00:00 03-Jul-2017",51822.73,49730.19,49976.35,,1611.87,1546.78,1554.44,
"00:00:00 23-Jun-2017",53801.95,51714.25,51805.99,,1673.43,1608.49,1611.35,
"00:00:00 13-Jun-2017",54340.64,52819.29,53238.64,,1690.18,1642.86,1655.91,
"00:00:00 03-Jun-2017",56170.49,54148.35,54148.87,,1747.10,1684.20,1684.22,
"00:00:00 24-May-2017",55556.55,54030.43,55470.93,,1728.00,1680.53,1725.34,
"00:00:00 14-May-2017",55507.77,53879.57,54390.49,,1726.48,1675.84,1691.73,
"00:00:00 04-May-2017",54774.91,53497.33,54150.05,,1703.69,1663.95,1684.25,
"00:00:00 24-Apr-2017",55811.37,54563.30,54652.98,,1735.93,1697.11,1699.90,
"00:00:00 14-Apr-2017",55967.05,54871.33,55244.87,,1740.77,1706.69,1718.31,
"00:00:00 04-Apr-2017",55216.30,53581.15,55216.30,,1717.42,1666.56,1717.42,
"00:00:00 25-Mar-2017",54326.99,53010.21,54039.21,,1689.76,1648.80,1680.81,
"00:00:00 15-Mar-2017",53875.08,51811.03,53422.07,,1675.70,1611.50,1661.61,
"00:00:00 05-Mar-2017",53239.50,51754.83,51991.92,,1655.93,1609.76,1617.13,
"00:00:00 23-Feb-2017",53693.51,52225.43,53093.04,,1670.05,1624.39,1651.38,
"00:00:00 13-Feb-2017",52672.69,51271.59,52355.52,,1638.30,1594.72,1628.44,
"00:00:00 03-Feb-2017",52613.69,50767.90,51891.05,,1636.47,1579.06,1613.99,
"00:00:00 24-Jan-2017",51894.62,49802.76,50885.02,,1614.10,1549.04,1582.70,
"00:00:00 14-Jan-2017",52116.09,50494.09,51820.81,,1620.99,1570.54,1611.81,
"00:00:00 04-Jan-2017",50904.80,49698.50,50494.09,,1583.32,1545.80,1570.54,
"00:00:00 25-Dec-2016",49365.01,49340.31,49340.31,,1535.42,1534.66,1534.66,
"00:00:00 15-Dec-2016",49472.85,48319.34,49365.01,,1538.78,1502.90,1535.42,
"00:00:00 05-Dec-2016",50674.15,48597.58,48826.27,,1576.14,1511.55,1518.67,
"00:00:00 25-Nov-2016",51868.04,49878.92,50567.23,,1613.28,1551.41,1572.82,
"00:00:00 15-Nov-2016",53553.51,51247.01,51459.94,,1665.70,1593.96,1600.58,
"00:00:00 05-Nov-2016",58135.14,52863.59,53269.78,,1808.20,1644.24,1656.88,
"00:00:00 26-Oct-2016",56491.03,54287.03,56224.19,,1757.07,1688.52,1748.77,
"00:00:00 16-Oct-2016",54746.06,52821.01,54719.13,,1702.79,1642.92,1701.96,
"00:00:00 06-Oct-2016",53955.06,52805.10,52851.66,,1678.19,1642.42,1643.87,
"00:00:00 26-Sep-2016",57136.60,53423.68,53782.08,,1777.15,1661.66,1672.81,
"00:00:00 16-Sep-2016",56687.80,55551.87,56594.92,,1763.19,1727.86,1760.30,
"00:00:00 06-Sep-2016",56307.28,55029.32,55716.32,,1751.35,1711.60,1732.97,
"00:00:00 27-Aug-2016",55729.65,54968.34,55188.00,,1733.39,1709.71,1716.54,
"00:00:00 17-Aug-2016",55958.38,54796.89,55235.07,,1740.50,1704.37,1718.00,
"00:00:00 07-Aug-2016",56965.53,55450.52,55757.43,,1771.83,1724.70,1734.25,
"00:00:00 28-Jul-2016",57688.17,56347.81,56580.14,,1794.30,1752.61,1759.84,
"00:00:00 18-Jul-2016",56914.29,55054.40,56596.78,,1770.23,1712.38,1760.36,
"00:00:00 08-Jul-2016",57652.81,54846.20,55525.89,,1793.20,1705.91,1727.05,
"00:00:00 28-Jun-2016",57554.99,54610.93,56879.53,,1790.16,1698.59,1769.15,
"00:00:00 18-Jun-2016",57118.20,51281.94,55658.65,,1776.57,1595.05,1731.18,
"00:00:00 08-Jun-2016",55317.33,50948.18,53843.76,,1720.56,1584.67,1674.73,
"00:00:00 29-May-2016",52028.66,50477.27,51044.24,,1618.27,1570.02,1587.65,
"00:00:00 19-May-2016",53051.87,50590.76,50801.38,,1650.10,1573.55,1580.10,
"00:00:00 09-May-2016",53550.76,52128.82,52799.60,,1665.61,1621.39,1642.25,
"00:00:00 29-Apr-2016",53835.55,51039.74,53460.57,,1674.47,1587.51,1662.81,
"00:00:00 19-Apr-2016",51741.60,50094.01,51074.14,,1609.34,1558.10,1588.58,
"00:00:00 09-Apr-2016",52461.21,50456.47,50476.30,,1631.73,1569.37,1569.99,
"00:00:00 30-Mar-2016",52573.11,50858.32,51756.28,,1635.21,1581.87,1609.80,
"00:00:00 20-Mar-2016",53085.18,51496.86,52048.03,,1651.13,1601.73,1618.87,
"00:00:00 10-Mar-2016",54944.54,51959.40,52476.45,,1708.97,1616.12,1632.20,
"00:00:00 29-Feb-2016",55122.68,52880.17,53407.62,,1714.51,1644.76,1661.16,
"00:00:00 19-Feb-2016",55723.69,52776.57,53216.91,,1733.20,1641.53,1655.23,
"00:00:00 09-Feb-2016",56661.03,52580.49,54367.02,,1762.36,1635.44,1691.00,
"00:00:00 30-Jan-2016",53776.03,50151.85,53347.38,,1672.62,1559.90,1659.29,
"00:00:00 20-Jan-2016",52019.45,49772.92,50250.64,,1617.99,1548.11,1562.97,
"00:00:00 10-Jan-2016",51192.01,49299.37,50957.13,,1592.25,1533.38,1584.94,
"00:00:00 31-Dec-2015",50469.85,47106.50,50328.05,,1569.79,1465.18,1565.38,
"00:00:00 21-Dec-2015",48649.39,47304.72,47370.62,,1513.17,1471.34,1473.39,
"00:00:00 11-Dec-2015",47957.51,46648.86,47762.05,,1491.65,1450.94,1485.57,
"00:00:00 01-Dec-2015",47343.32,44910.14,46995.00,,1472.54,1396.86,1461.71,
"00:00:00 21-Nov-2015",46404.79,45226.46,45680.66,,1443.35,1406.70,1420.83,
"00:00:00 11-Nov-2015",46967.50,45652.26,46261.96,,1460.85,1419.94,1438.91,
"00:00:00 01-Nov-2015",48034.19,46335.99,46500.62,,1494.03,1441.21,1446.33,
"00:00:00 22-Oct-2015",50199.69,47899.91,48018.41,,1561.38,1489.85,1493.54,
"00:00:00 12-Oct-2015",49490.80,48044.61,49241.06,,1539.34,1494.35,1531.57,
"00:00:00 02-Oct-2015",48553.03,47071.03,48132.00,,1510.17,1464.07,1497.07,
"00:00:00 22-Sep-2015",49654.33,47376.47,47433.86,,1544.42,1473.57,1475.36,
"00:00:00 12-Sep-2015",48462.72,46957.40,48241.71,,1507.36,1460.54,1500.48,
"00:00:00 02-Sep-2015",48659.03,46853.29,47234.06,,1513.47,1457.30,1469.14,
"00:00:00 23-Aug-2015",49930.61,47621.95,48541.90,,1553.02,1481.21,1509.82,
"00:00:00 13-Aug-2015",49226.74,46624.46,49191.93,,1531.12,1450.18,1530.04,
"00:00:00 03-Aug-2015",47219.55,45724.58,46907.41,,1468.69,1422.19,1458.98,
"00:00:00 24-Jul-2015",46265.02,45148.46,46140.68,,1439.00,1404.27,1435.14,
"00:00:00 14-Jul-2015",47857.85,45423.48,45671.96,,1488.55,1412.83,1420.56,
"00:00:00 04-Jul-2015",47813.05,47010.73,47430.53,,1487.15,1462.20,1475.25,
"00:00:00 24-Jun-2015",47384.39,46403.09,47246.58,,1473.82,1443.30,1469.53,
"00:00:00 14-Jun-2015",47572.41,46511.71,46708.67,,1479.67,1446.68,1452.80,
"00:00:00 04-Jun-2015",47518.66,46573.37,46808.06,,1478.00,1448.59,1455.89,
"00:00:00 25-May-2015",48462.59,47237.06,47485.11,,1507.36,1469.24,1476.95,
"00:00:00 15-May-2015",48022.77,46784.79,47602.54,,1493.68,1455.17,1480.60,
"00:00:00 05-May-2015",47286.19,45715.17,47058.99,,1470.76,1421.90,1463.70,
"00:00:00 25-Apr-2015",47004.50,45589.28,46212.70,,1462.00,1417.99,1437.38,
"00:00:00 15-Apr-2015",48344.84,45996.09,46165.25,,1503.69,1430.64,1435.90,
"00:00:00 05-Apr-2015",49024.97,47828.21,47913.84,,1524.85,1487.62,1490.29,
"00:00:00 26-Mar-2015",49013.70,47980.65,48270.90,,1524.50,1492.37,1501.39,
"00:00:00 16-Mar-2015",48268.73,46967.33,48137.18,,1501.33,1460.85,1497.23,
"00:00:00 06-Mar-2015",48183.68,46914.32,47678.96,,1498.68,1459.20,1482.98,
"00:00:00 24-Feb-2015",49201.46,47821.98,48177.86,,1530.34,1487.43,1498.50,
"00:00:00 14-Feb-2015",49483.36,47875.70,48639.05,,1539.10,1489.10,1512.84,
"00:00:00 04-Feb-2015",51517.15,48941.66,49213.63,,1602.36,1522.26,1530.72,
"00:00:00 25-Jan-2015",52557.90,50044.69,50474.56,,1634.73,1556.56,1569.93,
"00:00:00 15-Jan-2015",52038.28,47161.94,51701.35,,1618.57,1466.90,1608.09,
"00:00:00 05-Jan-2015",47894.28,44867.12,47280.52,,1489.68,1395.52,1470.59,
"00:00:00 26-Dec-2014",45193.15,43911.52,44878.55,,1405.66,1365.80,1395.88,
"00:00:00 16-Dec-2014",45822.83,43806.71,43979.28,,1425.25,1362.54,1367.91,
"00:00:00 06-Dec-2014",45682.65,43688.45,44924.98,,1420.89,1358.86,1397.32,
"00:00:00 26-Nov-2014",44468.98,42076.81,43835.32,,1383.14,1308.74,1363.43,
"00:00:00 16-Nov-2014",43144.37,43144.37,43144.37,,1341.94,1341.94,1341.94,
"00:00:00 06-Nov-2014",43319.69,41652.74,43144.37,,1347.39,1295.55,1341.94,
"00:00:00 27-Oct-2014",44543.18,41727.87,41900.17,,1385.45,1297.88,1303.24,
"00:00:00 17-Oct-2014",45368.12,44168.10,44378.82,,1411.11,1373.78,1380.34,
"00:00:00 07-Oct-2014",45421.95,43212.44,44848.71,,1412.78,1344.06,1394.95,
"00:00:00 27-Sep-2014",43887.55,42826.22,43241.65,,1365.06,1332.04,1344.97,
"00:00:00 17-Sep-2014",43987.95,42541.75,43668.88,,1368.18,1323.20,1358.25,
"00:00:00 07-Sep-2014",44546.64,43515.79,43582.99,,1385.56,1353.49,1355.58,
"00:00:00 28-Aug-2014",45243.50,43971.47,44395.06,,1407.23,1367.67,1380.84,
"00:00:00 18-Aug-2014",45676.28,44655.49,44852.15,,1420.69,1388.94,1395.06,
"00:00:00 08-Aug-2014",46460.45,45175.99,45597.52,,1445.08,1405.13,1418.24,
"00:00:00 29-Jul-2014",46163.60,44860.80,46092.38,,1435.85,1395.33,1433.63,
"00:00:00 19-Jul-2014",45543.80,44466.91,45286.11,,1416.57,1383.08,1408.56,
"00:00:00 09-Jul-2014",46218.77,44719.46,45237.56,,1437.56,1390.93,1407.05,
"00:00:00 29-Jun-2014",45714.11,44911.95,45233.23,,1421.87,1396.92,1406.91,
"00:00:00 19-Jun-2014",45993.36,44422.39,45135.11,,1430.55,1381.69,1403.86,
"00:00:00 09-Jun-2014",44857.57,43848.91,44549.08,,1395.23,1363.85,1385.63,
"00:00:00 30-May-2014",44214.35,43288.11,44095.67,,1375.22,1346.41,1371.53,
"00:00:00 20-May-2014",45763.76,43705.01,43803.66,,1423.41,1359.38,1362.45,
"00:00:00 10-May-2014",45870.87,44861.50,45222.52,,1426.74,1395.35,1406.58,
"00:00:00 30-Apr-2014",46456.30,44784.71,45147.85,,1444.95,1392.96,1404.26,
"00:00:00 20-Apr-2014",46347.58,44975.24,45645.26,,1441.57,1398.89,1419.73,
"00:00:00 10-Apr-2014",46963.25,45644.88,45904.11,,1460.72,1419.71,1427.78,
"00:00:00 31-Mar-2014",46189.75,45332.51,45870.19,,1436.66,1410.00,1426.72,
"00:00:00 21-Mar-2014",48540.74,45603.43,46053.34,,1509.79,1418.43,1432.42,
"00:00:00 11-Mar-2014",49681.55,47682.46,48112.77,,1545.27,1483.09,1496.47,
"00:00:00 01-Mar-2014",48312.55,47184.11,47911.60,,1502.69,1467.59,1490.22,
"00:00:00 19-Feb-2014",47933.31,46206.71,47184.11,,1490.89,1437.19,1467.59,
"00:00:00 09-Feb-2014",46937.73,44900.13,46508.46,,1459.93,1396.55,1446.57,
"00:00:00 30-Jan-2014",45568.28,44256.60,44949.75,,1417.33,1376.53,1398.09,
"00:00:00 20-Jan-2014",45638.86,43600.87,45549.28,,1419.53,1356.14,1416.74,
"00:00:00 10-Jan-2014",44427.88,42818.13,44301.85,,1381.86,1331.79,1377.94,
"00:00:00 31-Dec-2013",42987.87,40509.83,42857.73,,1337.07,1260.00,1333.02,
"00:00:00 21-Dec-2013",41873.33,40747.26,41026.97,,1302.41,1267.38,1276.08,
"00:00:00 11-Dec-2013",43054.50,40711.04,41140.71,,1339.14,1266.25,1279.62,
"00:00:00 01-Dec-2013",43295.61,41569.18,43010.96,,1346.64,1292.95,1337.79,
"00:00:00 21-Nov-2013",42756.50,41697.96,42697.54,,1329.88,1296.95,1328.04,
"00:00:00 11-Nov-2013",43752.89,41728.13,41934.61,,1360.87,1297.89,1304.31,
"00:00:00 01-Nov-2013",44534.20,43243.03,43403.05,,1385.17,1345.01,1349.99,
"00:00:00 22-Oct-2013",45734.93,43398.98,44384.64,,1422.52,1349.86,1380.52,
"00:00:00 12-Oct-2013",43881.52,41706.83,43608.33,,1364.87,1297.23,1356.37,
"00:00:00 02-Oct-2013",44147.00,42124.23,42380.56,,1373.13,1310.21,1318.18,
"00:00:00 22-Sep-2013",44842.90,42633.15,42844.89,,1394.77,1326.04,1332.63,
"00:00:00 12-Sep-2013",45277.62,42795.38,43967.00,,1408.29,1331.09,1367.53,
"00:00:00 02-Sep-2013",47978.85,45123.85,45256.21,,1492.31,1403.51,1407.63,
"00:00:00 23-Aug-2013",48376.91,46423.03,46779.73,,1504.69,1443.92,1455.01,
"00:00:00 13-Aug-2013",46632.86,43813.11,46496.03,,1450.44,1362.74,1446.19,
"00:00:00 03-Aug-2013",44539.76,42520.37,44214.43,,1385.34,1322.53,1375.22,
"00:00:00 24-Jul-2013",44582.34,42743.76,43823.47,,1386.67,1329.48,1363.06,
"00:00:00 14-Jul-2013",44606.91,42601.04,44460.09,,1387.43,1325.04,1382.86,
"00:00:00 04-Jul-2013",43199.54,41179.73,42992.82,,1343.66,1280.83,1337.23,
"00:00:00 24-Jun-2013",43859.23,39843.39,42389.10,,1364.17,1239.27,1318.45,
"00:00:00 14-Jun-2013",45530.25,42400.10,43827.28,,1416.15,1318.79,1363.18,
"00:00:00 04-Jun-2013",46956.77,44914.07,45306.93,,1460.52,1396.98,1409.20,
"00:00:00 25-May-2013",47181.66,45747.52,46712.43,,1467.51,1422.91,1452.92,
"00:00:00 15-May-2013",46843.43,44283.25,46010.41,,1456.99,1377.36,1431.08,
"00:00:00 05-May-2013",47922.39,46278.83,46829.88,,1490.55,1439.43,1456.57,
